first,last,party,id,votes,avotes,electoral,winner,incumbent,percent,state,fips,rating
Donald,Trump,GOP,8639,10195,0,9.0,X,True,0.9045,AL,01133,likely-r
Joe,Biden,Dem,1036,974,0,,,,0.0864,AL,01133,likely-r
Jo,Jorgensen,Lib,67957,102,0,,,,0.009,AL,01133,likely-r
Donald,Trump,GOP,8639,189951,0,,X,True,0.5312,AK,02000,likely-r
Joe,Biden,Dem,1036,153778,0,,,,0.4301,AK,02000,likely-r
Jo,Jorgensen,Lib,67957,8897,0,,,,0.0249,AK,02000,likely-r
Jesse,Ventura,Grn,26932,2673,0,,,,0.0075,AK,02000,likely-r
Don,Blankenship,CST,66288,1127,0,,,,0.0032,AK,02000,likely-r
Brock,Pierce,PEC,69341,825,0,,,,0.0023,AK,02000,likely-r
Roque,De La Fuente,ALP,64542,318,0,,,,0.0009,AK,02000,likely-r
Donald,Trump,GOP,8639,36534,0,,,True,0.5228,AZ,04027,toss-up
Joe,Biden,Dem,1036,32210,0,,X,,0.4609,AZ,04027,toss-up
Jo,Jorgensen,Lib,67957,1137,0,,,,0.0163,AZ,04027,toss-up
Donald,Trump,GOP,8639,5226,3688,,X,True,0.7753,AR,05149,likely-r
Joe,Biden,Dem,1036,1284,1004,,,,0.1905,AR,05149,likely-r
Jo,Jorgensen,Lib,67957,66,48,,,,0.0098,AR,05149,likely-r
Brock,Pierce,Ind,69341,44,32,,,,0.0065,AR,05149,likely-r
Kanye,West,Ind,69343,26,21,,,,0.0039,AR,05149,likely-r
Roque,De La Fuente,Ind,64542,19,13,,,,0.0028,AR,05149,likely-r
Gloria,La Riva,PSL,7623,17,13,,,,0.0025,AR,05149,likely-r
Howie,Hawkins,Grn,32916,14,6,,,,0.0021,AR,05149,likely-r
Phil,Collins,Ind,67945,14,10,,,,0.0021,AR,05149,likely-r
C.L.,Gammon,Ind,660,13,10,,,,0.0019,AR,05149,likely-r
Don,Blankenship,CST,66288,8,6,,,,0.0012,AR,05149,likely-r
Brian,Carroll,ASP,66553,5,4,,,,0.0007,AR,05149,likely-r
J.R.,Myers,Oth,64469,5,4,,,,0.0007,AR,05149,likely-r
Donald,Trump,GOP,8639,17676,7960,,,True,0.5934,CA,06115,likely-d
Joe,Biden,Dem,1036,11230,7157,,X,,0.377,CA,06115,likely-d
Jo,Jorgensen,Lib,67957,510,199,,,,0.0171,CA,06115,likely-d
Roque,De La Fuente,AIP,64542,153,69,,,,0.0051,CA,06115,likely-d
Howie,Hawkins,Grn,32916,124,71,,,,0.0042,CA,06115,likely-d
Gloria,La Riva,PFP,7623,94,40,,,,0.0032,CA,06115,likely-d
Donald,Trump,GOP,8639,6991,0,,,True,0.5688,CO,08093,likely-d
Joe,Biden,Dem,1036,4903,0,,X,,0.3989,CO,08093,likely-d
Jo,Jorgensen,Lib,67957,238,0,,,,0.0194,CO,08093,likely-d
Howie,Hawkins,Grn,32916,56,0,,,,0.0046,CO,08093,likely-d
Kanye,West,Una,69343,30,0,,,,0.0024,CO,08093,likely-d
Don,Blankenship,AmC,66288,29,0,,,,0.0024,CO,08093,likely-d
Mark,Charles,Una,69447,12,0,,,,0.001,CO,08093,likely-d
Bill,Hammons,Uty,59790,11,0,,,,0.0009,CO,08093,likely-d
Brian,Carroll,ASP,66553,4,0,,,,0.0003,CO,08093,likely-d
Phil,Collins,Pro,67945,4,0,,,,0.0003,CO,08093,likely-d
Joe,McHugh,Una,24660,3,0,,,,0.0002,CO,08093,likely-d
Kyle,Kopitke,IAP,14237,2,0,,,,0.0002,CO,08093,likely-d
Brock,Pierce,Una,69341,2,0,,,,0.0002,CO,08093,likely-d
Jordan,Scott,Una,69449,2,0,,,,0.0002,CO,08093,likely-d
Gloria,La Riva,PSL,7623,1,0,,,,0.0001,CO,08093,likely-d
Joseph,Kishore,SEP,69442,1,0,,,,0.0001,CO,08093,likely-d
Princess,Jacob-Fambro,Una,69448,1,0,,,,0.0001,CO,08093,likely-d
Roque,De La Fuente,ALP,64542,0,0,,,,0.0,CO,08093,likely-d
Blake,Huber,AVP,69443,0,0,,,,0.0,CO,08093,likely-d
Dario,Hunter,Prg,67959,0,0,,,,0.0,CO,08093,likely-d
Alyson,Kennedy,SWP,65352,0,0,,,,0.0,CO,08093,likely-d
Joe,Biden,Dem,1036,56848,0,,X,,0.5733,CT,09007,likely-d
Donald,Trump,GOP,8639,40665,0,,,True,0.4101,CT,09007,likely-d
Jo,Jorgensen,Lib,67957,1210,0,,,,0.0122,CT,09007,likely-d
Howie,Hawkins,Grn,32916,444,0,,,,0.0045,CT,09007,likely-d
Joe,Biden,Dem,1036,317323,0,,X,,0.93,DC,11001,likely-d
Donald,Trump,GOP,8639,18586,0,,,True,0.0545,DC,11001,likely-d
Jo,Jorgensen,Lib,67957,2036,0,,,,0.006,DC,11001,likely-d
Howie,Hawkins,DCG,32916,1726,0,,,,0.0051,DC,11001,likely-d
Gloria,La Riva,Ind,7623,855,0,,,,0.0025,DC,11001,likely-d
Brock,Pierce,Ind,69341,693,0,,,,0.002,DC,11001,likely-d
Donald,Trump,GOP,8639,71230,12555,,,True,0.5507,DE,10005,likely-d
Joe,Biden,Dem,1036,56682,30757,,X,,0.4382,DE,10005,likely-d
Jo,Jorgensen,Lib,67957,1003,270,,,,0.0078,DE,10005,likely-d
Howie,Hawkins,Grn,32916,437,155,,,,0.0034,DE,10005,likely-d
Donald,Trump,GOP,8639,9876,0,29.0,X,True,0.8012,FL,12133,toss-up
Joe,Biden,Dem,1036,2347,0,,,,0.1904,FL,12133,toss-up
Jo,Jorgensen,Lib,67957,69,0,,,,0.0056,FL,12133,toss-up
Howie,Hawkins,Grn,32916,15,0,,,,0.0012,FL,12133,toss-up
Gloria,La Riva,PSL,7623,10,0,,,,0.0008,FL,12133,toss-up
Don,Blankenship,CST,66288,5,0,,,,0.0004,FL,12133,toss-up
Roque,De La Fuente,RP,64542,5,0,,,,0.0004,FL,12133,toss-up
Donald,Trump,GOP,8639,6830,4051,,,True,0.7356,GA,13321,toss-up
Joe,Biden,Dem,1036,2395,1814,16.0,X,,0.2579,GA,13321,toss-up
Jo,Jorgensen,Lib,67957,60,38,,,,0.0065,GA,13321,toss-up
Joe,Biden,Dem,1036,47305,0,4.0,X,,0.6659,HI,15009,likely-d
